Time,Hari 1 - FO,Hari 2 - FO,Hari 3 - FO,Hari 1 - Wireless,Hari 2  - Wireless,Hari 3  - Wireless
2023-07-07 9:08:13,34.09,24.62,29.01,47.7,34.64,24.79
2023-07-07 9:08:15,24.38,25.1,29.61,34.2,46.55,209.91
2023-07-07 9:08:18,26.93,20.5,26.37,67.79,39.94,147.82
2023-07-07 9:08:20,32.02,76.67,28.05,38.28,40.14,32.09
2023-07-07 9:08:23,25.81,21.02,27.13,36.96,30.05,31.23
2023-07-07 9:08:25,30.27,100.02,25.62,47.21,28.44,342.48
2023-07-07 9:08:28,27.62,04.02,32.81,47.26,30.9,142.91
2023-07-07 9:08:30,27.64,22.1,26.38,60.92,25.75,102.71
2023-07-07 9:08:33,150.55,50.35,51.71,47.66,33.22,55.7
2023-07-07 9:08:35,25.19,25.89,37.51,39.72,36.64,36.3
2023-07-07 9:08:38,31.01,29.91,29.64,64.3,52.44,63.17
2023-07-07 9:08:40,31.28,25.91,25.38,65.97,25.76,46.76
2023-07-07 9:08:43,26.45,27.35,26.16,29,34.81,37.15
2023-07-07 9:08:45,30.08,24.25,27.01,27.93,73.95,114.42
2023-07-07 9:08:48,25.84,26.97,28.39,27.11,34.75,27.37
2023-07-07 9:08:50,25.63,30.61,29.16,32.86,46.01,36.52
2023-07-07 9:08:53,25.32,29.93,28.98,28.87,39.41,41.62
2023-07-07 9:08:55,24.41,27.83,26.05,31.22,52.03,39.07
2023-07-07 9:08:58,31.56,23.87,26.8,27.71,40.4,27.49
2023-07-07 9:09:00,27.2,25.74,25.62,30.13,38.47,32.28
2023-07-07 9:09:03,25.76,172.84,31.26,58.26,45.14,39.1
2023-07-07 9:09:05,24.89,36.32,38.88,136.84,57.13,32.17
2023-07-07 9:09:08,24.71,48.93,29.01,27.39,44.75,136.06
2023-07-07 9:09:10,24.62,44.73,26.72,32.25,25.69,28.68
2023-07-07 9:09:13,28.99,178.06,25.71,41.56,54.82,117.94
2023-07-07 9:09:15,24.8,25.84,25.77,30.91,49.1,40.16
2023-07-07 9:09:18,25.4,40.06,26.06,30.46,37.73,33.15
2023-07-07 9:09:20,40.82,27.5,26.9,29.7,48.8,30.02
2023-07-07 9:09:23,24.71,24.6,36.36,27.35,35.25,93.1
2023-07-07 9:09:25,25.3,31.81,,26.63,29.06,40.12
2023-07-07 9:09:28,25.47,28.75,25.1,27.92,31.13,34.9
2023-07-07 9:09:30,24.6,25.72,40.8,27.87,55.93,38.83
2023-07-07 9:09:33,26.88,27.34,25.3,40.67,26.2,40.01
2023-07-07 9:09:35,28.16,33.98,47.51,29.79,131.88,30.56
2023-07-07 9:09:38,29.68,30.76,27.69,28.76,27.08,29.6
2023-07-07 9:09:40,27.64,27.22,26.22,29.47,25.82,37.37
2023-07-07 9:09:43,24.53,26.38,26.29,38.06,116.69,35.39
2023-07-07 9:09:45,25.17,25.35,26.74,33.32,28.89,53.46
2023-07-07 9:09:48,24.88,25.34,30.52,27.26,31.63,37.6
2023-07-07 9:09:50,24.78,79.81,59.25,31.97,29.33,39.44
2023-07-07 9:09:53,24.4,46.74,26.49,26.88,26.15,44.99
2023-07-07 9:09:55,33.94,27.62,46.3,27.45,33.29,34.17
2023-07-07 9:09:58,46.05,63.85,26.66,27.72,35.43,31.8
2023-07-07 9:10:00,27.85,34.76,25.09,33.61,45.28,31.62
2023-07-07 9:10:03,31.15,83.55,43.45,27.15,30.65,29.68
2023-07-07 9:10:05,26.68,61.6,98.6,29.68,42.21,32.23
2023-07-07 9:10:08,25.32,80.04,94.6,26.66,38.08,34.86
2023-07-07 9:10:10,25.36,30.77,27.95,27.2,65.72,37.03
2023-07-07 9:10:13,44.63,25.41,32.37,28.06,39.15,38.15
2023-07-07 9:10:15,27,25.59,46.22,28.28,34.68,40.33
2023-07-07 9:10:18,28.68,29.47,27.6,27.43,44.91,59.49
2023-07-07 9:10:20,38.03,26.16,28.04,30.15,29.98,35.67
2023-07-07 9:10:23,24.57,66.48,35.97,29.14,75.31,25.99
2023-07-07 9:10:25,25.18,27.66,26.06,26.57,30.04,31.48
2023-07-07 9:10:28,35.66,26.76,27.94,27.61,61.81,76.7
2023-07-07 9:10:30,35.96,26.49,25.55,30.25,37.33,44.25
2023-07-07 9:10:33,25.36,25.49,33.51,46.76,416.6,39.12
2023-07-07 9:10:35,41.2,26.57,47.06,34.7,50.18,33.42
2023-07-07 9:10:38,26.36,28.28,27.48,70.7,178,32.07
2023-07-07 9:10:40,25.8,24.31,29.05,31.99,29.91,69.02
2023-07-07 9:10:43,27.11,62,27.43,26.7,34.41,25.47
2023-07-07 9:10:45,30.55,24.43,26.12,31.76,52.61,28.38
2023-07-07 9:10:48,25.76,27.27,25.37,28.35,29.08,62.77
2023-07-07 9:10:50,24.72,25.91,25.97,34.72,61.33,29.39
2023-07-07 9:10:53,25.84,29.39,26.98,26.08,36.36,28.66
2023-07-07 9:10:55,25.04,26.63,26.38,49.68,65.18,30.94
2023-07-07 9:10:58,34.63,54.97,28.66,135.28,96.69,24.3
2023-07-07 9:11:00,25.12,26.38,25.79,40.83,,26.21
2023-07-07 9:11:03,24.88,64.87,43.78,104.99,41.97,71.65
2023-07-07 9:11:05,26.45,55.75,26.96,317.9,26.69,28.54
2023-07-07 9:11:08,24.31,58.45,26.06,80.02,33.71,29.54
2023-07-07 9:11:10,82.54,30.76,26.52,34.45,36.63,35.7
2023-07-07 9:11:13,26.63,25.5,27.27,36.69,43.75,26.18
2023-07-07 9:11:15,32.31,25.32,30.79,31.74,178.8,30.14
2023-07-07 9:11:18,24.84,35.93,25.69,38.93,222.04,26.55
2023-07-07 9:11:20,24.71,41.83,25.81,76.01,36.58,39.82
2023-07-07 9:11:23,86.8,43.88,25.91,27.04,35.26,26.53
2023-07-07 9:11:25,27.25,56.28,26.93,58.66,152.3,56
2023-07-07 9:11:28,140.68,26.09,134.12,27.82,40.88,39.11
2023-07-07 9:11:30,27.46,52.72,28.08,41.29,28.16,81.86
2023-07-07 9:11:33,40.45,54.82,26.07,37,32.76,61.49
2023-07-07 9:11:35,28.06,27.44,25.87,67,,27.79
2023-07-07 9:11:38,24.3,26.13,25.84,26.62,25.98,51.07
2023-07-07 9:11:40,26.28,47.47,147.21,27.35,176.83,29.8
2023-07-07 9:11:43,26.42,26.42,27.3,29.49,29.01,26.85
2023-07-07 9:11:45,,26.45,25.94,29.44,134.85,26.8
2023-07-07 9:11:48,126.95,38.9,25.78,33.82,33.06,25.57
2023-07-07 9:11:50,66.23,27.48,25.55,90.17,279.21,31.71
2023-07-07 9:11:53,27.27,24.01,44.08,32.06,,29.35
2023-07-07 9:11:55,26.97,73.08,26.95,277.96,70,34.79
2023-07-07 9:11:58,26.58,25.38,27.47,27.38,53.1,34.48
2023-07-07 9:12:00,26.5,31.17,26.62,75.42,32.17,60.89
2023-07-07 9:12:03,25.03,30.56,26.57,46.43,38.72,29.81
2023-07-07 9:12:05,24.52,67.28,33.56,59.2,25.4,36.22
2023-07-07 9:12:08,29.48,3.3,25.84,80.33,32.55,27.42
2023-07-07 9:12:10,34.92,,25.74,51.92,25.66,35.75
2023-07-07 9:12:13,29.87,27.96,27.91,29.59,31.13,28.64
2023-07-07 9:12:15,48.93,41.22,76.41,36.72,25.97,27.62
2023-07-07 9:12:18,71.78,26.47,58.52,35.97,60.36,31.71
2023-07-07 9:12:20,26.28,27.94,28.88,34.57,76.83,32.1
2023-07-07 9:12:23,70.79,26.12,50,35.79,26.49,39.62
2023-07-07 9:12:25,24.28,28.89,28.85,27.96,31.2,28.2
2023-07-07 9:12:28,32.42,35.43,26.03,43.16,25.6,30.26
2023-07-07 9:12:30,25.61,26.43,39.51,50.24,25.9,60.35
2023-07-07 9:12:33,63.7,25.35,89.59,45.53,211.35,46.6
2023-07-07 9:12:35,26.12,26.79,34.8,29.64,27.32,31.74
2023-07-07 9:12:38,50.5,74.41,32.24,43.34,26.36,30.47
2023-07-07 9:12:40,24.79,26.18,35.68,32.15,32.5,46.24
2023-07-07 9:12:43,24.2,28.88,28.41,28.31,32.96,29.99
2023-07-07 9:12:45,35.17,24.97,27.81,41.89,27.33,26.07
2023-07-07 9:12:48,29.28,64.89,28.72,50.64,30.73,30.28
2023-07-07 9:12:50,24.71,25.35,32.66,41.48,98.51,31.83
2023-07-07 9:12:53,26.61,27.31,26.74,30.36,25.79,30.08
2023-07-07 9:12:55,25.03,26.73,28,45.84,25.69,24.61
2023-07-07 9:12:58,25.21,28.85,26.26,32.93,27.78,31.94
2023-07-07 9:13:00,24.62,26.16,43.16,30.32,26.76,33.38
2023-07-07 9:13:03,24.25,89.24,27.28,58.04,26.57,31.3
2023-07-07 9:13:05,24.62,26.42,31.2,27.34,30.63,26.76
2023-07-07 9:13:08,28.91,25.98,32.14,29.75,34.02,33.46
2023-07-07 9:13:10,92.9,26.42,62.65,29.59,26.29,41.21
2023-07-07 9:13:13,58.03,,62.65,32.05,,36.99
2023-07-07 9:13:15,45.54,,,60,,
2023-07-07 9:13:18,25.19,,,28.83,,
2023-07-07 9:13:20,24.22,,,29.45,,
2023-07-07 9:13:23,26.68,,,31.05,,
2023-07-07 9:13:25,26.64,,,40.97,,
2023-07-07 9:13:28,24.39,,,50.76,,
2023-07-07 9:13:30,63.69,,,29.82,,
2023-07-07 9:13:33,24.4,,,32.07,,
2023-07-07 9:13:35,24.78,,,33.01,,
2023-07-07 9:13:38,,,,30.64,,
2023-07-07 9:13:40,25.1,,,64.35,,
2023-07-07 9:13:43,25.91,,,47.12,,
2023-07-07 9:13:45,26.43,,,40.83,,
2023-07-07 9:13:48,24.93,,,39.79,,
2023-07-07 9:13:50,24.22,,,55.56,,
2023-07-07 9:13:53,26.64,,,27.6,,
2023-07-07 9:13:55,27.78,,,42.86,,
2023-07-07 9:13:58,28.27,,,56.27,,
2023-07-07 9:14:00,24.7,,,31.03,,
2023-07-07 9:14:03,73.47,,,29.22,,
2023-07-07 9:14:05,25.37,,,46.22,,
2023-07-07 9:14:08,31.26,,,33.11,,
2023-07-07 9:14:10,109.15,,,57.2,,
2023-07-07 9:14:13,,,,35.25,,
2023-07-07 9:14:15,46.6,,,38.3,,
2023-07-07 9:14:18,101.89,,,57.42,,
2023-07-07 9:14:20,24.96,,,42.66,,
2023-07-07 9:14:23,25.97,,,43.29,,
2023-07-07 9:14:25,28.24,,,44.94,,
2023-07-07 9:14:28,25.35,,,35.28,,
2023-07-07 9:14:30,24.16,,,28.5,,
2023-07-07 9:14:33,24.89,,,27.49,,
2023-07-07 9:14:35,25.23,,,46.53,,
2023-07-07 9:14:38,25.18,,,46.86,,
2023-07-07 9:14:40,27.34,,,51.66,,
2023-07-07 9:14:43,30.76,,,35.82,,
2023-07-07 9:14:45,25.19,,,33.02,,
2023-07-07 9:14:48,68.16,,,45.7,,
2023-07-07 9:14:50,28.43,,,32.54,,
2023-07-07 9:14:53,28.6,,,51.05,,
2023-07-07 9:14:55,25.27,,,29.47,,
2023-07-07 9:14:58,27.63,,,33.02,,
2023-07-07 9:15:00,33.87,,,48.85,,
2023-07-07 9:15:03,25.44,,,40.62,,
2023-07-07 9:15:05,31.81,,,32,,
2023-07-07 9:15:08,30.4,,,36.17,,
2023-07-07 9:15:10,24.98,,,31.68,,
2023-07-07 9:15:13,24.88,,,34.66,,
2023-07-07 9:15:15,32.44,,,,,
2023-07-07 9:15:18,25.86,,,,,
2023-07-07 9:15:20,115.93,,,,,
2023-07-07 9:15:23,36.5,,,,,
2023-07-07 9:15:25,38.37,,,,,
2023-07-07 9:15:28,27.36,,,,,
2023-07-07 9:15:30,26.29,,,,,
2023-07-07 9:15:33,26.59,,,,,
2023-07-07 9:15:36,62,,,,,
2023-07-07 9:15:38,35,,,,,
2023-07-07 9:15:41,36.09,,,,,
2023-07-07 9:15:43,30.9,,,,,
2023-07-07 9:15:46,30,,,,,
2023-07-07 9:15:48,42,,,,,
2023-07-07 9:15:51,24.38,,,,,
2023-07-07 9:15:53,29.61,,,,,
2023-07-07 9:15:56,24.9,,,,,
2023-07-07 9:15:58,38.95,,,,,
2023-07-07 9:16:01,25.3,,,,,
2023-07-07 9:16:03,25.69,,,,,
2023-07-07 9:16:06,26.25,,,,,
2023-07-07 9:16:08,26.78,,,,,
2023-07-07 9:16:11,25.23,,,,,
2023-07-07 9:16:13,24.71,,,,,
2023-07-07 9:16:16,24.61,,,,,
2023-07-07 9:16:18,24.31,,,,,
2023-07-07 9:16:21,61,,,,,
2023-07-07 9:16:23,24.56,,,,,
2023-07-07 9:16:26,56.15,,,,,
2023-07-07 9:16:28,24.59,,,,,
2023-07-07 9:16:31,27.66,,,,,
2023-07-07 9:16:33,24.83,,,,,
2023-07-07 9:16:36,26.27,,,,,
2023-07-07 9:16:38,108.39,,,,,
2023-07-07 9:16:41,25.13,,,,,
2023-07-07 9:16:43,24,,,,,
2023-07-07 9:16:46,24.92,,,,,
2023-07-07 9:16:48,305.37,,,,,
2023-07-07 9:16:51,24.97,,,,,
2023-07-07 9:16:53,27.33,,,,,
2023-07-07 9:16:56,26.06,,,,,
2023-07-07 9:16:58,26.59,,,,,
2023-07-07 9:17:01,24.45,,,,,
2023-07-07 9:17:03,24.6,,,,,
2023-07-07 9:17:06,24.21,,,,,
2023-07-07 9:17:08,24.19,,,,,
2023-07-07 9:17:11,25.45,,,,,
2023-07-07 9:17:13,42.96,,,,,
2023-07-07 9:17:16,24.91,,,,,
2023-07-07 9:17:18,47.52,,,,,
2023-07-07 9:17:21,39.07,,,,,
2023-07-07 9:17:23,24.5,,,,,
2023-07-07 9:17:26,24.69,,,,,
2023-07-07 9:17:28,24.71,,,,,
2023-07-07 9:17:31,26.49,,,,,
2023-07-07 9:17:33,25.78,,,,,
2023-07-07 9:17:36,65.83,,,,,
2023-07-07 9:17:38,26.5,,,,,
2023-07-07 9:17:41,37.94,,,,,
2023-07-07 9:17:43,25.52,,,,,
2023-07-07 9:17:46,24.57,,,,,
2023-07-07 9:17:48,93.26,,,,,
2023-07-07 9:17:51,36.37,,,,,
2023-07-07 9:17:53,33.36,,,,,
2023-07-07 9:17:56,25.94,,,,,
2023-07-07 9:17:58,25.19,,,,,
2023-07-07 9:18:01,25.41,,,,,
2023-07-07 9:18:03,26.54,,,,,
2023-07-07 9:18:06,24.07,,,,,
2023-07-07 9:18:08,114.04,,,,,
2023-07-07 9:18:11,29.83,,,,,
2023-07-07 9:18:13,25.85,,,,,